symbol: jit::main::func4::b10

 Percent |	Source code & Disassembly of jitted-4932-262.so for cpu-clock:u (8182 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func4::b10>:
    0.00 :    80:     mov    0x40(%rbp),%r10
    0.07 :    84:     mov    %esi,%r14d
    0.00 :    87:     add    $0x38,%r14d
    0.00 :    8b:     mov    %r14,0xe8(%rbp)
    1.58 :    92:     movsd  (%r12,%r14,1),%xmm10
    0.42 :    98:     movaps %xmm10,%xmm5
    0.18 :    9c:     subsd  %xmm3,%xmm5
    2.02 :    a0:     mov    %esi,%r14d
    0.00 :    a3:     add    $0x68,%r14d
    0.05 :    a7:     movsd  (%r12,%r14,1),%xmm10
    0.00 :    ad:     movaps %xmm5,%xmm11
    0.00 :    b1:     mulsd  %xmm5,%xmm11
    1.33 :    b6:     mov    %esi,%r14d
    0.34 :    b9:     sub    $0xffffffc0,%r14d
    0.11 :    bd:     movsd  (%r12,%r14,1),%xmm12
    2.02 :    c3:     movaps %xmm12,%xmm7
    0.00 :    c7:     subsd  %xmm4,%xmm7
    0.05 :    cb:     movaps %xmm7,%xmm12
    0.00 :    cf:     mulsd  %xmm7,%xmm12
    0.01 :    d4:     addsd  %xmm12,%xmm11
    1.23 :    d9:     mov    %esi,%r14d
    0.28 :    dc:     add    $0x48,%r14d
    0.21 :    e0:     movsd  (%r12,%r14,1),%xmm12
    2.37 :    e6:     movaps %xmm12,%xmm8
    0.00 :    ea:     subsd  %xmm2,%xmm8
    0.02 :    ef:     movaps %xmm8,%xmm12
    0.00 :    f3:     mulsd  %xmm8,%xmm12
    0.00 :    f8:     addsd  %xmm12,%xmm11
    1.31 :    fd:     movsd  0x843(%rip),%xmm1        # 948 <jit::main::func4::b10+0x8c8>
    0.28 :   105:    movaps %xmm11,%xmm6
    0.10 :   109:    addsd  %xmm1,%xmm6
    2.19 :   10d:    sqrtsd %xmm6,%xmm11
   17.16 :   112:    mulsd  %xmm6,%xmm11
    3.97 :   117:    movsd  0x831(%rip),%xmm0        # 950 <jit::main::func4::b10+0x8d0>
    0.00 :   11f:    movaps %xmm0,%xmm9
    0.00 :   123:    divsd  %xmm11,%xmm9
   28.34 :   128:    movaps %xmm10,%xmm6
    0.16 :   12c:    mulsd  %xmm9,%xmm6
    7.66 :   131:    movaps %xmm5,%xmm10
    0.18 :   135:    mulsd  %xmm6,%xmm10
    8.47 :   13a:    mov    %r10d,%edx
    0.00 :   13d:    movsd  (%r12,%rdx,1),%xmm11
    0.00 :   143:    addsd  %xmm11,%xmm10
    3.75 :   148:    mov    %r10d,%eax
    0.15 :   14b:    movsd  %xmm10,(%r12,%rax,1)
    3.86 :   151:    mov    0x58(%rbp),%r10
    0.00 :   155:    movaps %xmm7,%xmm10
    0.05 :   159:    mulsd  %xmm6,%xmm10
    0.00 :   15e:    mov    %r10d,%ecx
    0.00 :   161:    movsd  (%r12,%rcx,1),%xmm11
    0.00 :   167:    addsd  %xmm11,%xmm10
    0.05 :   16c:    mov    %r10d,%edx
    0.31 :   16f:    movsd  %xmm10,(%r12,%rdx,1)
    5.29 :   175:    mov    0xa8(%rbp),%r10
    0.00 :   17c:    movaps %xmm8,%xmm10
    0.02 :   180:    mulsd  %xmm6,%xmm10
    0.00 :   185:    mov    %r10d,%eax
    0.00 :   188:    movsd  (%r12,%rax,1),%xmm11
    0.02 :   18e:    addsd  %xmm11,%xmm10
    0.04 :   193:    mov    %r10d,%ecx
    0.22 :   196:    movsd  %xmm10,(%r12,%rcx,1)
    4.12 :   19c:    mov    0x30(%rbp),%r10
    0.00 :   1a0:    add    %r9d,%r10d
    0.00 :   1a3:    je     75e <jit::main::func4::b10+0x6de>
