symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4271-520.so for cpu-clock:u (2909 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func10::b0>:
    0.03 :    80:     mov    %edi,%r8d
    0.41 :    83:     shr    $1,%r8d
    0.03 :    86:     mov    %r8d,%r9d
    0.00 :    89:     xor    $0xffffa001,%r9d
    0.72 :    90:     mov    %esi,%r10d
    0.45 :    93:     xor    %edi,%r10d
    0.07 :    96:     and    $0x1,%r10d
    0.03 :    9a:     test   %r10d,%r10d
    0.28 :    9d:     mov    %r8,%rdi
    0.24 :    a0:     cmovne %r9,%rdi
    0.14 :    a4:     mov    %edi,%r8d
    0.00 :    a7:     shr    $1,%r8d
    0.69 :    aa:     and    $0x7fff,%r8d
    0.79 :    b1:     mov    %r8d,%r9d
    0.03 :    b4:     xor    $0xffffa001,%r9d
    1.20 :    bb:     mov    %esi,%r10d
    0.00 :    be:     and    $0xff,%r10d
    0.03 :    c5:     mov    %rdi,%r14
    0.03 :    c8:     mov    %r10,%rdi
    0.00 :    cb:     mov    %edi,%ecx
    0.03 :    cd:     shr    $1,%ecx
    0.10 :    cf:     xor    %ecx,%r14d
    0.03 :    d2:     and    $0x1,%r14d
    1.24 :    d6:     test   %r14d,%r14d
    0.03 :    d9:     cmovne %r9,%r8
    0.65 :    dd:     mov    %r8d,%r9d
    0.03 :    e0:     shr    $1,%r9d
    1.34 :    e3:     and    $0x7fff,%r9d
    1.31 :    ea:     mov    %r9,0x18(%rbp)
    0.03 :    ee:     xor    $0xffffa001,%r9d
    1.48 :    f5:     mov    0x18(%rbp),%r10
    1.72 :    f9:     mov    %edi,%ecx
    0.00 :    fb:     shr    $0x2,%ecx
    0.00 :    fe:     mov    %r8d,%r14d
    0.00 :   101:    xor    %ecx,%r14d
    0.00 :   104:    and    $0x1,%r14d
    0.00 :   108:    test   %r14d,%r14d
    0.41 :   10b:    mov    %r10,%r8
    0.48 :   10e:    cmovne %r9,%r8
    0.89 :   112:    mov    %r8d,%r9d
    0.00 :   115:    shr    $1,%r9d
    1.41 :   118:    and    $0x7fff,%r9d
    1.34 :   11f:    mov    %r9,0x18(%rbp)
    0.00 :   123:    xor    $0xffffa001,%r9d
    1.17 :   12a:    mov    0x18(%rbp),%r10
    1.96 :   12e:    mov    %edi,%ecx
    0.00 :   130:    shr    $0x3,%ecx
    0.00 :   133:    mov    %r8d,%r14d
    0.00 :   136:    xor    %ecx,%r14d
    0.00 :   139:    and    $0x1,%r14d
    0.00 :   13d:    test   %r14d,%r14d
    0.38 :   140:    mov    %r10,%r8
    0.83 :   143:    cmovne %r9,%r8
    0.58 :   147:    mov    %r8d,%r9d
    0.00 :   14a:    shr    $1,%r9d
    1.07 :   14d:    and    $0x7fff,%r9d
    1.48 :   154:    mov    %r9,0x18(%rbp)
    0.00 :   158:    xor    $0xffffa001,%r9d
    1.03 :   15f:    mov    0x18(%rbp),%r10
    1.65 :   163:    mov    %edi,%ecx
    0.00 :   165:    shr    $0x4,%ecx
    0.00 :   168:    mov    %r8d,%r14d
