symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4889-520.so for cpu-clock:u (2211 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func10::b0>:
    0.05 :    80:     mov    %edi,%r8d
    0.27 :    83:     shr    $1,%r8d
    0.14 :    86:     mov    %r8d,%r9d
    0.00 :    89:     xor    $0xffffa001,%r9d
    0.72 :    90:     mov    %esi,%r10d
    0.45 :    93:     xor    %edi,%r10d
    0.00 :    96:     and    $0x1,%r10d
    0.00 :    9a:     mov    %r8,%rdi
    0.00 :    9d:     cmovne %r9,%rdi
    0.95 :    a1:     mov    %edi,%r8d
    0.09 :    a4:     shr    $1,%r8d
    0.54 :    a7:     and    $0x7fff,%r8d
    0.95 :    ae:     mov    %r8d,%r9d
    0.23 :    b1:     xor    $0xffffa001,%r9d
    0.68 :    b8:     mov    %esi,%r10d
    0.00 :    bb:     and    $0xff,%r10d
    0.00 :    c2:     mov    %rdi,%r14
    0.36 :    c5:     mov    %r10,%rdi
    0.00 :    c8:     mov    %edi,%ecx
    0.00 :    ca:     shr    $1,%ecx
    0.45 :    cc:     xor    %ecx,%r14d
    0.41 :    cf:     and    $0x1,%r14d
    0.77 :    d3:     cmovne %r9,%r8
    0.00 :    d7:     mov    %r8d,%r9d
    0.00 :    da:     shr    $1,%r9d
    1.67 :    dd:     and    $0x7fff,%r9d
    1.40 :    e4:     mov    %r9,%r10
    0.00 :    e7:     xor    $0xffffa001,%r9d
    1.31 :    ee:     mov    %edi,%edx
    0.00 :    f0:     shr    $0x2,%edx
    0.00 :    f3:     mov    %r8d,%r14d
    0.00 :    f6:     xor    %edx,%r14d
    0.00 :    f9:     and    $0x1,%r14d
    0.14 :    fd:     mov    %r10,%r8
    0.00 :   100:    cmovne %r9,%r8
    1.27 :   104:    mov    %r8d,%r9d
    0.00 :   107:    shr    $1,%r9d
    1.67 :   10a:    and    $0x7fff,%r9d
    1.27 :   111:    mov    %r9,%r10
    0.00 :   114:    xor    $0xffffa001,%r9d
    1.45 :   11b:    mov    %edi,%eax
    0.00 :   11d:    shr    $0x3,%eax
    0.00 :   120:    mov    %r8d,%r14d
    0.00 :   123:    xor    %eax,%r14d
    0.00 :   126:    and    $0x1,%r14d
    0.18 :   12a:    mov    %r10,%r8
    0.05 :   12d:    cmovne %r9,%r8
    1.94 :   131:    mov    %r8d,%r9d
    0.00 :   134:    shr    $1,%r9d
    1.67 :   137:    and    $0x7fff,%r9d
    1.67 :   13e:    mov    %r9,%r10
    0.00 :   141:    xor    $0xffffa001,%r9d
    1.40 :   148:    mov    %edi,%ecx
    0.00 :   14a:    shr    $0x4,%ecx
    0.00 :   14d:    mov    %r8d,%r14d
    0.00 :   150:    xor    %ecx,%r14d
    0.00 :   153:    and    $0x1,%r14d
    0.05 :   157:    mov    %r10,%r8
    0.00 :   15a:    cmovne %r9,%r8
    1.49 :   15e:    mov    %r8d,%r9d
    0.00 :   161:    shr    $1,%r9d
    1.54 :   164:    and    $0x7fff,%r9d
    1.72 :   16b:    mov    %r9,%r10
