symbol: jit::main::func10::b0

 Percent |	Source code & Disassembly of jitted-4036-520.so for cpu-clock:u (2702 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3   Disassembly of section .text:
         :
         : 5   0000000000000080 <jit::main::func10::b0>:
    0.00 :    80:     mov    %edi,%r8d
    0.00 :    83:     shr    $1,%r8d
    0.00 :    86:     mov    %r8d,%r9d
    0.00 :    89:     xor    $0xffffa001,%r9d
    1.04 :    90:     mov    %esi,%r10d
    0.00 :    93:     xor    %edi,%r10d
    0.00 :    96:     and    $0x1,%r10d
    0.00 :    9a:     test   %r10d,%r10d
    0.30 :    9d:     mov    %r8,%rdi
    0.00 :    a0:     cmovne %r9,%rdi
    0.44 :    a4:     mov    %edi,%r8d
    0.00 :    a7:     shr    $1,%r8d
    1.41 :    aa:     and    $0x7fff,%r8d
    0.11 :    b1:     mov    %r8d,%r9d
    0.00 :    b4:     xor    $0xffffa001,%r9d
    0.26 :    bb:     mov    %esi,%r10d
    0.00 :    be:     and    $0xff,%r10d
    0.00 :    c5:     mov    %rdi,%r14
    0.15 :    c8:     mov    %r10,%rdi
    0.00 :    cb:     mov    %edi,%ecx
    1.44 :    cd:     shr    $1,%ecx
    0.11 :    cf:     xor    %ecx,%r14d
    0.04 :    d2:     and    $0x1,%r14d
    0.81 :    d6:     test   %r14d,%r14d
    0.48 :    d9:     cmovne %r9,%r8
    1.26 :    dd:     mov    %r8d,%r9d
    0.19 :    e0:     shr    $1,%r9d
    0.67 :    e3:     and    $0x7fff,%r9d
    2.15 :    ea:     mov    %r9,0x18(%rbp)
    0.52 :    ee:     xor    $0xffffa001,%r9d
    0.00 :    f5:     mov    0x18(%rbp),%r10
    0.63 :    f9:     mov    %edi,%ecx
    0.07 :    fb:     shr    $0x2,%ecx
    0.37 :    fe:     mov    %r8d,%r14d
    0.07 :   101:    xor    %ecx,%r14d
    0.26 :   104:    and    $0x1,%r14d
    1.63 :   108:    test   %r14d,%r14d
    0.85 :   10b:    mov    %r10,%r8
    0.00 :   10e:    cmovne %r9,%r8
    1.33 :   112:    mov    %r8d,%r9d
    0.07 :   115:    shr    $1,%r9d
    0.37 :   118:    and    $0x7fff,%r9d
    0.52 :   11f:    mov    %r9,0x18(%rbp)
    1.11 :   123:    xor    $0xffffa001,%r9d
    0.59 :   12a:    mov    0x18(%rbp),%r10
    0.81 :   12e:    mov    %edi,%ecx
    0.00 :   130:    shr    $0x3,%ecx
    0.15 :   133:    mov    %r8d,%r14d
    0.04 :   136:    xor    %ecx,%r14d
    0.19 :   139:    and    $0x1,%r14d
    0.11 :   13d:    test   %r14d,%r14d
    1.15 :   140:    mov    %r10,%r8
    0.48 :   143:    cmovne %r9,%r8
    1.15 :   147:    mov    %r8d,%r9d
    0.00 :   14a:    shr    $1,%r9d
    0.63 :   14d:    and    $0x7fff,%r9d
    0.67 :   154:    mov    %r9,0x18(%rbp)
    1.48 :   158:    xor    $0xffffa001,%r9d
    0.00 :   15f:    mov    0x18(%rbp),%r10
    0.52 :   163:    mov    %edi,%ecx
    0.37 :   165:    shr    $0x4,%ecx
    0.22 :   168:    mov    %r8d,%r14d
